"Seafood","GRILLED SHRIMP AND SCALLOPS","4","12 large shrimp20 large sea scallops1 green pepper1 large Spanish onion16 medium mushrooms, whole 		MARINADE4 tablespoons fresh ginger, minced 2 garlic cloves, minced 1⁄4 cup lemon juice (to taste)1⁄2 teaspoon sea salt1⁄3⁄4 cup olive oil1⁄4 lb butter, melted 4 tablespoons honey, clover or 4 tablespoons orange liquid honey","Mix all marinade ingredients together.Pour 1/3 of marinade into bowl with seafood and chill in fridge for 2 hours.Marinate the vegetables in 1/4 of the reserved marinade for about 30 minutes.Thread the seafood and vegetables alternately on skewers.Baste the kebabs with the remaining reserved marinade frequently while grilling on bbq.This is wonderful served with a simple noodle dish, steamed rice or a green salad.","https://www.food.com/recipe/grilled-shrimps-scallops-90528"
"Desserts","STRAWBERRY TIRAMISU","10-12","2 (8 ounce) packages cream cheese, softened (or use Neufchatel cheese, or one 8-ounce package of each)1⁄2 teaspoon vanilla3⁄4 cup powdered sugar (can use 1 cup)1 (8 ounce) container cool whip frozen whipped topping, thawed (or use 3 cups sweetened whipped cream)1 cup strong brewed coffee (room temperature)2 tablespoons coffee-flavored liqueur* (optional)*1 1⁄2 pints fresh strawberries (stemmed and sliced, about 18 ounces total)24 ladyfingers (split is half)**2 teaspoons unsweetened cocoa powder","Prepare an 8 x 8-inch glass pan.		In a large bowl beat cream cheese with the powdered sugar and vanilla until smooth and well blended.		Gradually fold in the thawed Cool Whip (or 3 cups whipped cream if using) until completely blended.		In a small bowl combine coffee and coffee-flavored liqueur (if using).Line the pan with enough ladyfinger halves to cover the bottom (place rounded sides down) if necessary cut ladyfingers to fit the dish.Spoon 1/3 cup of the coffee mixture over the ladyfingers.Top with 1/3 of the cheese mixture (about 1 cup) then spread out evenly.Layer 1/3 of the slices strawberries over the cheese.Repeat two more times ending with the cheese mixture (reserve the remaining strawberries to place on top before serving, place berries into a bowl, cover and refrigerate.Cover with plastic wrap and refrigerate the tiramisu for a minimum of 4 hours or up to 24 hours.BEFORE SERVING; remove the plastic wrap, then sift the cocoa powder over the top, then arrange the reserved strawberry slices over the cocoa.		Serve immediately.","*Double this amount**Use the Hot Milk Cake recipehttps://www.food.com/recipe/strawberry-tiramisu-dessert-226749"
"Sandwiches","PAWLEY'S ISLE PIMENTO CHEESE","","5 cups Sharp yellow Cheddar 8 ounces Cream cheese1 cup Parmesan cheese, grated1 teaspoon Finely grated onion3/4 cup Duke's mayonnaise8 ounces Roasted red pepper, drained, rinsed and diced from a jar1 teaspoon Cayenne pepper1 teaspoon Black pepper","In the bowl of a stand mixer, beat the cheddar cheese, Parmesan, cream cheese, onion, and mayo for 1 to 2 minutes.Add the red pepper, cayenne and black pepper. Mix until quite smooth.		Serve with crackers.","https://www.epicurious.com/recipes/member/views/pawleys-island-pimento-cheese-5a70dd597bf0bc20179c4fcd"
"Meat","CHUCK'S CHILI","","2 packages regular McCormick chili mix1 pound ground beef2 pounds venison or stew beef2 cans diced tomatoes1 can tomato sauce3 cans black and pink beans (rinsed)Texas Pete hot sauce to taste.1 large onion choppedWorchestershire sauce","Sauté a whole minced onion, then add beef and Worcestershire until cooked. Then chili mix until dissolved. Then all of the tomato cans and Texas Pete. I save the beans for an hour before done so they aren't mush. Since venison was cooked, I added it later too. If using stew beef, brown it with ground beef. I usually let it simmer for about 3-4 hours",""
"Soup","LEMONY CHICKEN & SPINACH SOUP","8","1 tablespoon extra-virgin olive oil 5 garlic cloves, minced 3 medium carrots, finely chopped 1 large leek, finely chopped 10 cups unsalted chicken stock ⅔ cup dry jasmine rice		½ cup fresh lemon juice (from 2 large lemons) 2 large eggs 1 tablespoon finely chopped fresh dill 4 cups loosely packed spinach, stems removed 1 rotisserie chicken, meat picked and shredded into bite-size pieces (about 14 ounces) 2 teaspoons kosher salt Cracked black pepper, for serving (optional) ","Cook vegetables about 10 minutes or until soft and aromatic.  Add chicken stock; bring to a boil.  Add rice, reduce heat, and cook, stirring occasionally until rice is nearly done, about 20 minutes.Whisk lemon juice and eggs together.  Slowly pour 1 cup of hot broth into egg mixture, whisking constantly, then return to pan, stirring.  Add dill, spinach, chicken, and salt; allow spinach to wilt and soup to heat back up, about 10 minutes.  Sprinkle with black pepper.  Serve","https://www.myrecipes.com/recipe/lemony-chicken-and-spinach-soup"
"Poultry","CHICKEN AND SAUSAGE JAMBALAYA","8","1 tablespoon canola oil2 pounds boneless, skinless chicken thighs, cut into 1 1/2-inch cubes1 pound smoked sausage (such as Conecuh sausage), cut into 1-inch pieces1 large white onion, chopped (about 2 cups)1 large green bell pepper, chopped (about 1 1/2 cups)1 cup chopped celery (about 1 stalk)3 garlic cloves, minced2 bay leaves1 tablespoon Creole seasoning1 teaspoon dried thyme1 teaspoon dried oregano2 cups uncooked converted rice3 cups chicken broth 2 (14.5 oz.) cans diced fire-roasted tomatoesSliced scallions (optional)","Cook sausage and chicken in oil until browned on all sides, 8 to 10 minutes.  Remove from pan.Add onion, bell pepper, celery, garlic, bay leaves, Creole seasoning, thyme, and oregano to hot drippings; cook over medium-high until vegetables are tender, 5 to 7 minutes. Stir in rice, and cook until fragrant, about 3 minutes. Stir in chicken broth, tomatoes, chicken, and sausage. Bring to a boil over high. Cover, reduce heat to medium, and simmer, stirring occasionally, until rice is tender, about 20 minutes. Garnish with sliced scallions, if desired","https://www.southernliving.com/recipes/chicken-and-sausage-jambalaya-recipe"
"Sauces","SUMMER SAUCE","","2 cups packed fresh basil leaves3/4 cup extra-virgin olive oil1/2 cup loosely packed fresh flat-leaf parsley leaves1/4 cup loosely packed fresh mint leaves1 tablespoon lemon zest, plus 2 tsp. fresh lemon juice (from 1 lemon)1 teaspoon kosher salt1 garlic clove","		Process all ingredients in a food processor or blender until smooth. Add additional salt or lemon juice, if desired. Cover and chill until ready to use. Use within 2 days.*Use with Tomato Tea Sandwich","https://www.southernliving.com/recipes/summer-sauce-recipe"
"Sandwiches","TOMATO TEA SANDWICH ","6","6 tablespoons cream cheese, softened 2 1/2 teaspoons Summer Sauce*3/4 teaspoon black pepper		3/4 teaspoon kosher salt, divided12 thin white bread slices, toasted1 large tomato, cut into 6 slices1 medium-size red onion, thinly sliced (about 1 1/2 cups)*See summer sauce under sauce","Stir together cream cheese, Summer Sauce, pepper, and 1/2 teaspoon of the salt in a small bowl until combined. Spread cream cheese mixture on 1 side of toasted bread slices. Place 1 tomato slice and about 1/4 cup onion slices on each of 6 bread slices. Sprinkle evenly with remaining 1/4 teaspoon salt. Cover with remaining 6 bread slices. Cut sandwiches in half; serve immediately.","https://www.southernliving.com/recipes/tomato-tea-sandwiches-recipe"
"Seafood","ORANGE GLAZED SALMON w/OLIVE QUINOA","2","⅔ cup water ½ cup uncooked quinoa, rinsed and drained .38 teaspoon kosher salt, divided 2 tablespoons chopped fresh flat-leaf parsley 1 tablespoon pitted kalamata olives, sliced 1 tablespoon pine nuts, toasted 2 (6-ounce) salmon fillets 1 tablespoon maple syrup 1 teaspoon grated orange rind 1 teaspoon fresh orange juice ½ teaspoon Dijon mustard ¼ teaspoon minced garlic ¼ teaspoon freshly ground black pepper","Preheat broiler to high.Step 2 Combine 2/3 cup water, quinoa, and 1/8 teaspoon salt in a small saucepan; bring to a boil. Reduce heat; simmer 13 minutes or until liquid is absorbed. Stir in parsley, olives, and pine nuts.	Step 3 While quinoa cooks, arrange fillets, skin side down, on a foil-lined baking sheet. Combine remaining 1/4 teaspoon salt, syrup, rind, juice, Dijon, garlic, and pepper in a bowl, stirring with a whisk. Spread orange mixture evenly over fillets. Broil salmon 6 minutes or until desired degree of doneness. Serve fillets with quinoa mixture.","https://www.myrecipes.com/recipe/orange-glazed-salmon-olive-quinoa"
"Seafood","GRILLED SALMON w/ FARMER'S MARKET SALAD","2","3 tablespoons extra-virgin olive oil 1 tablespoon fresh lime juice 1 tablespoon honey 1 teaspoon kosher salt ½ teaspoon freshly ground black pepper 2 (6-oz.) salmon fillets 2 cups arugula 1 cup cooked farro 1 cup chopped watermelon 1 medium peach, chopped ½ cup chopped tomatoes (heirloom or beefsteak) ¼ cup crumbled feta cheese ","		In a small bowl, whisk together olive oil, lime juice, honey, salt, and pepper.		Step 2 Brush the flesh side of the salmon fillet with about half of the oil mixture; let stand 10 minutes.		Step 3 Heat grill to high heat (If using a grill pan, coat pan with baking spray immediately before cooking fish). Cook salmon on both sides, for 4-5 minutes each, or until outside is crispy and darkened.	Step 4 In a large bowl, combine arugula, farro, watermelon, peaches, tomatoes, and feta. Gently toss with remaining olive oil mixture. Top with salmon and serve immediately.","https://www.myrecipes.com/recipe/grilled-salmon-farmers-market-salad"
"Seafood","SHRIMP & BACON QUESADILLAS","2","4 bacon slices, chopped 8 ounces peeled and deveined medium shrimp (36 to 42 per lb.), halved lengthwise 2 teaspoons vegetable oil, divided 2 flour tortillas (10 in. wide) 	1 cup shredded jack cheese ¼ cup chopped green onions, divided Sliced avocado, salsa, and sour cream ","		Cook bacon in a medium frying pan over medium-high heat until crisp. Transfer to a paper towel to drain. Pour off grease, then add shrimp to pan and cook until pink, about 1 minute, stirring often. Set aside.	Step 2 Heat 1 tsp. oil in a large frying pan over medium heat. Set a tortilla in pan and sprinkle half of it with half the bacon, shrimp, cheese, and onions. Fold tortilla over filling and press down gently. Cook, covered, until browned, turning once, about 3 minutes total. Transfer to a plate. Repeat to make second quesadilla.	Step 3 Cut each quesadilla into 4 pieces. Serve with avocado, salsa, and sour cream.	Step 4 Note: Nutritional analysis is per quesadilla.","https://www.myrecipes.com/recipe/shrimp-bacon-quesadillas"
"Seafood","SIMPLE FLAKY CRAB CAKES","2","2 tablespoons plain whole-wheat breadcrumbs 1 tablespoon chopped fresh flat-leaf parsley 1 tablespoon finely chopped fresh chives 1 tablespoon canola mayonnaise ½ teaspoon grated lemon rind ¼ teaspoon freshly ground black pepper 1 large egg, lightly beaten 8 ounces lump crabmeat, drained and shell pieces removed 1 tablespoon butter 1 ½ teaspoons canola oil ","Step 1 Place first 7 ingredients in a medium bowl, stirring to combine. Add crab; toss gently to combine. Chill crab mixture in refrigerator for 10 minutes. Divide crab mixture into 4 equal portions. With moist hands, gently shape each portion into a 1-inch-thick patty.		Step 2 Heat a medium skillet over medium heat. Add butter; swirl until butter melts. Add oil; swirl to coat. Carefully add patties to pan; cook 4 minutes on each side or until crab cakes are golden brown and done.","https://www.myrecipes.com/recipe/simple-flaky-crab-cakes"
"Cookies","CHOCOLATE CHIP OATMEAL","10 dozen","1 1⁄2 cups flour1 1⁄4 teaspoons baking soda1 teaspoon salt1 cup shortening3⁄4 cup brown sugar, firmly packed 3⁄4 cup sugar2 large eggs1 teaspoon hot water1 teaspoon vanilla1 1⁄2 cups chopped pecans1 (12 ounce) package semi-sweet chocolate chips*2 cups quick oats","Preheat oven to 375°F.Sift together flour, soda and salt.In a separate bowl, cream together shortening and sugars; add eggs, one at a time, beating well after each addition.Stir in hot water, vanilla and flour mixture.Add remaining ingredients; mix well.Drop from a teaspoon onto parchment-lined baking sheet.Bake at 375°F for 8-10 minutes.*I used chocolate squares from Aldi","https://www.food.com/recipe/chocolate-chip-oatmeal-cookies-26479"
"Condiment","LEMON SALAD DRESSING","4  yield: 1/2 cup","3 tablespoons extra virgin olive oil*3 tablespoons lemon juice or 3 tablespoons lime juice2 tablespoons minced parsley1 teaspoon dried oregano2 garlic cloves, minced 1⁄2 teaspoon sugar1⁄8 teaspoon black pepper1⁄8 teaspoon salt","In a jar with a tight-fitting lid, combine all ingredients. Cover and shake well, then refrigerate (will keep for 1 week).*I used 1 tablespoon olive oil and 2 tablespoons vegetable oil.Cut garlic, oregano, and sugar measure in half.","https://www.food.com/recipe/lemon-salad-dressing-351201"
"Seafood","MACARONI & BRIE w/ CRABMEAT","8","1 medium sweet onion, halved and thinly sliced5 tablespoons butter	1 pound dried medium shell pasta	⅓ cup all-purpose flour	¾ teaspoon salt½ teaspoon ground black pepper	3 cups milk1 pound Brie cheese, trimmed and chopped (reserve 8 small wedges for topping, if desired)	2 6 ounces can lump crabmeat, drained, flaked, and cartilage removed	3 slices firm white bread, torn into large pieces","Preheat oven to 350 degrees F. Lightly coat eight 14-to 16-ounce individual baking dishes with cooking spray; set aside. In large skillet cook onion in butter over medium-low heat about 15 minutes or until tender and golden brown, stirring occasionally. Meanwhile, cook pasta in 4-quart Dutch oven according to package directions; drain and return to pan. Step 2 Add flour, salt, and pepper to onion in skillet; stir until combined, about 1 minute. Add milk all at once. Cook and stir until slightly thickened and bubbly. Gradually add chopped cheese; cook over medium-low heat until cheese melts. Stir into pasta. Fold in crab. Transfer to baking dishes. 		Step 3 Place bread pieces in food processor; cover and process to coarse crumbs. Sprinkle crumbs over pasta mixture. Bake, uncovered, 20 to 25 minutes or until heated through and crumbs are golden brown. If desired, add a wedge of Brie to each dish the last 5 minutes of baking time.","https://www.bhg.com/recipe/pasta/macaroni-and-brie-with-crab/"
